cell	celltype	TREATMENT
Immunodeficiency7827658	SM B-cells	CONTROL
Immunodeficiency7827659	USM B-cells	CONTROL
Immunodeficiency7827660	SM B-cells	CONTROL
Immunodeficiency7827661	USM B-cells	CONTROL
Immunodeficiency7827662	SM B-cells	CONTROL
Immunodeficiency7827663	USM B-cells	CONTROL
Immunodeficiency7827664	SM B-cells	CONTROL
Immunodeficiency7827665	USM B-cells	CONTROL
Immunodeficiency7827666	SM B-cells	CONTROL
Immunodeficiency7827667	USM B-cells	CONTROL
Immunodeficiency7827668	SM B-cells	CONTROL
Immunodeficiency7827669	USM B-cells	CONTROL
Immunodeficiency7827670	SM B-cells	CONTROL
Immunodeficiency7827671	USM B-cells	CONTROL
Immunodeficiency7827672	SM B-cells	CONTROL
Immunodeficiency7827673	USM B-cells	CONTROL
Immunodeficiency7827674	SM B-cells	CONTROL
Immunodeficiency7827675	SM B-cells	CVID
Immunodeficiency7827676	SM B-cells	CONTROL
Immunodeficiency7827677	SM B-cells	CVID
Immunodeficiency7827678	SM B-cells	CONTROL
Immunodeficiency7827679	SM B-cells	CVID
Immunodeficiency7827680	SM B-cells	CONTROL
Immunodeficiency7827681	SM B-cells	CVID
Immunodeficiency7827682	SM B-cells	CONTROL
Immunodeficiency7827683	SM B-cells	CVID
Immunodeficiency7827684	SM B-cells	CONTROL
Immunodeficiency7827685	SM B-cells	CVID
Immunodeficiency7827686	SM B-cells	CONTROL
Immunodeficiency7827687	SM B-cells	CVID
Immunodeficiency7827688	SM B-cells	CONTROL
Immunodeficiency7827689	SM B-cells	CVID
Immunodeficiency7827690	SM B-cells	CONTROL
Immunodeficiency7827691	USM B-cells	CONTROL
Immunodeficiency7827692	SM B-cells	CONTROL
Immunodeficiency7827693	USM B-cells	CONTROL
Immunodeficiency7827694	SM B-cells	CONTROL
Immunodeficiency7827695	USM B-cells	CONTROL
Immunodeficiency7827696	SM B-cells	CONTROL
Immunodeficiency7827697	USM B-cells	CONTROL
Immunodeficiency7827698	SM B-cells	CONTROL
Immunodeficiency7827699	USM B-cells	CONTROL
Immunodeficiency7827700	SM B-cells	CONTROL
Immunodeficiency7827701	USM B-cells	CONTROL
Immunodeficiency7827702	SM B-cells	CONTROL
Immunodeficiency7827703	USM B-cells	CONTROL
Immunodeficiency7827704	SM B-cells	CONTROL
Immunodeficiency7827705	USM B-cells	CONTROL
Immunodeficiency7827706	SM B-cells	CONTROL
Immunodeficiency7827707	SM B-cells	CVID
Immunodeficiency7827708	SM B-cells	CONTROL
Immunodeficiency7827709	SM B-cells	CVID
Immunodeficiency7827710	SM B-cells	CONTROL
Immunodeficiency7827711	SM B-cells	CVID
Immunodeficiency7827712	SM B-cells	CONTROL
Immunodeficiency7827713	SM B-cells	CVID
Immunodeficiency7827714	SM B-cells	CONTROL
Immunodeficiency7827715	SM B-cells	CVID
Immunodeficiency7827716	SM B-cells	CONTROL
Immunodeficiency7827717	SM B-cells	CVID
Immunodeficiency7827718	SM B-cells	CONTROL
Immunodeficiency7827719	SM B-cells	CVID
Immunodeficiency7827720	SM B-cells	CONTROL
Immunodeficiency7827721	SM B-cells	CVID
Immunodeficiency7827722	SM B-cells	CONTROL
Immunodeficiency7827723	USM B-cells	CONTROL
Immunodeficiency7827724	SM B-cells	CONTROL
Immunodeficiency7827725	USM B-cells	CONTROL
Immunodeficiency7827726	SM B-cells	CONTROL
Immunodeficiency7827727	USM B-cells	CONTROL
Immunodeficiency7827728	SM B-cells	CONTROL
Immunodeficiency7827729	USM B-cells	CONTROL
Immunodeficiency7827730	SM B-cells	CONTROL
Immunodeficiency7827731	USM B-cells	CONTROL
Immunodeficiency7827732	SM B-cells	CONTROL
Immunodeficiency7827733	USM B-cells	CONTROL
Immunodeficiency7827734	SM B-cells	CONTROL
Immunodeficiency7827735	USM B-cells	CONTROL
Immunodeficiency7827736	SM B-cells	CONTROL
Immunodeficiency7827737	USM B-cells	CONTROL
Immunodeficiency7827738	SM B-cells	CONTROL
Immunodeficiency7827739	SM B-cells	CVID
Immunodeficiency7827740	SM B-cells	CONTROL
Immunodeficiency7827741	SM B-cells	CVID
Immunodeficiency7827742	SM B-cells	CONTROL
Immunodeficiency7827743	SM B-cells	CVID
Immunodeficiency7827744	SM B-cells	CONTROL
Immunodeficiency7827745	SM B-cells	CVID
Immunodeficiency7827746	SM B-cells	CONTROL
Immunodeficiency7827747	SM B-cells	CVID
Immunodeficiency7827748	SM B-cells	CONTROL
Immunodeficiency7827749	SM B-cells	CVID
Immunodeficiency7827750	SM B-cells	CONTROL
Immunodeficiency7827751	SM B-cells	CVID
Immunodeficiency7827752	SM B-cells	CONTROL
Immunodeficiency7827753	SM B-cells	CVID
Immunodeficiency7827754	SM B-cells	CONTROL
Immunodeficiency7827755	USM B-cells	CONTROL
Immunodeficiency7827756	SM B-cells	CONTROL
Immunodeficiency7827757	USM B-cells	CONTROL
Immunodeficiency7827758	SM B-cells	CONTROL
Immunodeficiency7827759	USM B-cells	CONTROL
Immunodeficiency7827760	SM B-cells	CONTROL
Immunodeficiency7827761	USM B-cells	CONTROL
Immunodeficiency7827762	SM B-cells	CONTROL
Immunodeficiency7827763	USM B-cells	CONTROL
Immunodeficiency7827764	SM B-cells	CONTROL
Immunodeficiency7827765	USM B-cells	CONTROL
Immunodeficiency7827766	SM B-cells	CONTROL
Immunodeficiency7827767	USM B-cells	CONTROL
Immunodeficiency7827768	SM B-cells	CONTROL
Immunodeficiency7827769	USM B-cells	CONTROL
Immunodeficiency7827770	SM B-cells	CONTROL
Immunodeficiency7827771	SM B-cells	CVID
Immunodeficiency7827772	SM B-cells	CONTROL
Immunodeficiency7827773	SM B-cells	CVID
Immunodeficiency7827774	SM B-cells	CONTROL
Immunodeficiency7827775	SM B-cells	CVID
Immunodeficiency7827776	SM B-cells	CONTROL
Immunodeficiency7827777	SM B-cells	CVID
Immunodeficiency7827778	SM B-cells	CONTROL
Immunodeficiency7827779	SM B-cells	CVID
Immunodeficiency7827780	SM B-cells	CONTROL
Immunodeficiency7827781	SM B-cells	CVID
Immunodeficiency7827782	SM B-cells	CONTROL
Immunodeficiency7827783	SM B-cells	CVID
Immunodeficiency7827784	SM B-cells	CONTROL
Immunodeficiency7827785	SM B-cells	CVID
Immunodeficiency7827786	SM B-cells	CONTROL
Immunodeficiency7827787	USM B-cells	CONTROL
Immunodeficiency7827788	SM B-cells	CONTROL
Immunodeficiency7827789	USM B-cells	CONTROL
Immunodeficiency7827790	SM B-cells	CONTROL
Immunodeficiency7827791	USM B-cells	CONTROL
Immunodeficiency7827792	SM B-cells	CONTROL
Immunodeficiency7827793	USM B-cells	CONTROL
Immunodeficiency7827794	SM B-cells	CONTROL
Immunodeficiency7827795	USM B-cells	CONTROL
Immunodeficiency7827796	SM B-cells	CONTROL
Immunodeficiency7827797	USM B-cells	CONTROL
Immunodeficiency7827798	SM B-cells	CONTROL
Immunodeficiency7827799	USM B-cells	CONTROL
Immunodeficiency7827800	SM B-cells	CONTROL
Immunodeficiency7827801	USM B-cells	CONTROL
Immunodeficiency7827802	SM B-cells	CONTROL
Immunodeficiency7827803	SM B-cells	CVID
Immunodeficiency7827804	SM B-cells	CONTROL
Immunodeficiency7827805	SM B-cells	CVID
Immunodeficiency7827806	SM B-cells	CONTROL
Immunodeficiency7827807	SM B-cells	CVID
Immunodeficiency7827808	SM B-cells	CONTROL
Immunodeficiency7827809	SM B-cells	CVID
Immunodeficiency7827810	SM B-cells	CONTROL
Immunodeficiency7827811	SM B-cells	CVID
Immunodeficiency7827812	SM B-cells	CONTROL
Immunodeficiency7827813	SM B-cells	CVID
Immunodeficiency7827814	SM B-cells	CONTROL
Immunodeficiency7827815	SM B-cells	CVID
Immunodeficiency7827816	SM B-cells	CONTROL
Immunodeficiency7827817	SM B-cells	CVID
Immunodeficiency7827818	SM B-cells	CONTROL
Immunodeficiency7827819	USM B-cells	CONTROL
Immunodeficiency7827820	SM B-cells	CONTROL
Immunodeficiency7827821	USM B-cells	CONTROL
Immunodeficiency7827822	SM B-cells	CONTROL
Immunodeficiency7827823	USM B-cells	CONTROL
Immunodeficiency7827824	SM B-cells	CONTROL
Immunodeficiency7827825	USM B-cells	CONTROL
Immunodeficiency7827826	SM B-cells	CONTROL
Immunodeficiency7827827	USM B-cells	CONTROL
Immunodeficiency7827828	SM B-cells	CONTROL
Immunodeficiency7827829	USM B-cells	CONTROL
Immunodeficiency7827830	SM B-cells	CONTROL
Immunodeficiency7827831	USM B-cells	CONTROL
Immunodeficiency7827832	SM B-cells	CONTROL
Immunodeficiency7827833	USM B-cells	CONTROL
Immunodeficiency7827834	SM B-cells	CONTROL
Immunodeficiency7827835	SM B-cells	CVID
Immunodeficiency7827836	SM B-cells	CONTROL
Immunodeficiency7827837	SM B-cells	CVID
Immunodeficiency7827838	SM B-cells	CONTROL
Immunodeficiency7827839	SM B-cells	CVID
Immunodeficiency7827840	SM B-cells	CONTROL
Immunodeficiency7827841	SM B-cells	CVID
Immunodeficiency7827842	SM B-cells	CONTROL
Immunodeficiency7827843	SM B-cells	CVID
Immunodeficiency7827844	SM B-cells	CONTROL
Immunodeficiency7827845	SM B-cells	CVID
Immunodeficiency7827846	SM B-cells	CONTROL
Immunodeficiency7827847	SM B-cells	CVID
Immunodeficiency7827848	SM B-cells	CONTROL
Immunodeficiency7827849	SM B-cells	CVID
Immunodeficiency7827850	SM B-cells	CONTROL
Immunodeficiency7827851	USM B-cells	CONTROL
Immunodeficiency7827852	SM B-cells	CONTROL
Immunodeficiency7827853	USM B-cells	CONTROL
Immunodeficiency7827854	SM B-cells	CONTROL
Immunodeficiency7827855	USM B-cells	CONTROL
Immunodeficiency7827856	SM B-cells	CONTROL
Immunodeficiency7827857	USM B-cells	CONTROL
Immunodeficiency7827858	SM B-cells	CONTROL
Immunodeficiency7827859	USM B-cells	CONTROL
Immunodeficiency7827860	SM B-cells	CONTROL
Immunodeficiency7827861	USM B-cells	CONTROL
Immunodeficiency7827862	SM B-cells	CONTROL
Immunodeficiency7827863	USM B-cells	CONTROL
Immunodeficiency7827864	SM B-cells	CONTROL
Immunodeficiency7827865	USM B-cells	CONTROL
Immunodeficiency7827866	SM B-cells	CONTROL
Immunodeficiency7827867	SM B-cells	CVID
Immunodeficiency7827868	SM B-cells	CONTROL
Immunodeficiency7827869	SM B-cells	CVID
Immunodeficiency7827870	SM B-cells	CONTROL
Immunodeficiency7827871	SM B-cells	CVID
Immunodeficiency7827872	SM B-cells	CONTROL
Immunodeficiency7827873	SM B-cells	CVID
Immunodeficiency7827874	SM B-cells	CONTROL
Immunodeficiency7827875	SM B-cells	CVID
Immunodeficiency7827876	SM B-cells	CONTROL
Immunodeficiency7827877	SM B-cells	CVID
Immunodeficiency7827878	SM B-cells	CONTROL
Immunodeficiency7827879	SM B-cells	CVID
Immunodeficiency7827880	SM B-cells	CONTROL
Immunodeficiency7827881	SM B-cells	CVID
Immunodeficiency7827882	SM B-cells	CONTROL
Immunodeficiency7827883	USM B-cells	CONTROL
Immunodeficiency7827884	SM B-cells	CONTROL
Immunodeficiency7827885	USM B-cells	CONTROL
Immunodeficiency7827886	SM B-cells	CONTROL
Immunodeficiency7827887	USM B-cells	CONTROL
Immunodeficiency7827888	SM B-cells	CONTROL
Immunodeficiency7827889	USM B-cells	CONTROL
Immunodeficiency7827890	SM B-cells	CONTROL
Immunodeficiency7827891	USM B-cells	CONTROL
Immunodeficiency7827892	SM B-cells	CONTROL
Immunodeficiency7827893	USM B-cells	CONTROL
Immunodeficiency7827894	SM B-cells	CONTROL
Immunodeficiency7827895	USM B-cells	CONTROL
Immunodeficiency7827896	SM B-cells	CONTROL
Immunodeficiency7827897	USM B-cells	CONTROL
Immunodeficiency7827898	SM B-cells	CONTROL
Immunodeficiency7827899	SM B-cells	CVID
Immunodeficiency7827900	SM B-cells	CONTROL
Immunodeficiency7827901	SM B-cells	CVID
Immunodeficiency7827902	SM B-cells	CONTROL
Immunodeficiency7827903	SM B-cells	CVID
Immunodeficiency7827904	SM B-cells	CONTROL
Immunodeficiency7827905	SM B-cells	CVID
Immunodeficiency7827906	SM B-cells	CONTROL
Immunodeficiency7827907	SM B-cells	CVID
Immunodeficiency7827908	SM B-cells	CONTROL
Immunodeficiency7827909	SM B-cells	CVID
Immunodeficiency7827910	SM B-cells	CONTROL
Immunodeficiency7827911	SM B-cells	CVID
Immunodeficiency7827912	SM B-cells	CONTROL
Immunodeficiency7827913	SM B-cells	CVID
Immunodeficiency7827914	SM B-cells	CONTROL
Immunodeficiency7827915	USM B-cells	CONTROL
Immunodeficiency7827916	SM B-cells	CONTROL
Immunodeficiency7827917	USM B-cells	CONTROL
Immunodeficiency7827918	SM B-cells	CONTROL
Immunodeficiency7827919	USM B-cells	CONTROL
Immunodeficiency7827920	SM B-cells	CONTROL
Immunodeficiency7827921	USM B-cells	CONTROL
Immunodeficiency7827922	SM B-cells	CONTROL
Immunodeficiency7827923	USM B-cells	CONTROL
Immunodeficiency7827924	SM B-cells	CONTROL
Immunodeficiency7827925	USM B-cells	CONTROL
Immunodeficiency7827926	SM B-cells	CONTROL
Immunodeficiency7827927	USM B-cells	CONTROL
Immunodeficiency7827928	SM B-cells	CONTROL
Immunodeficiency7827929	USM B-cells	CONTROL
Immunodeficiency7827930	SM B-cells	CONTROL
Immunodeficiency7827931	SM B-cells	CVID
Immunodeficiency7827932	SM B-cells	CONTROL
Immunodeficiency7827933	SM B-cells	CVID
Immunodeficiency7827934	SM B-cells	CONTROL
Immunodeficiency7827935	SM B-cells	CVID
Immunodeficiency7827936	SM B-cells	CONTROL
Immunodeficiency7827937	SM B-cells	CVID
Immunodeficiency7827938	SM B-cells	CONTROL
Immunodeficiency7827939	SM B-cells	CVID
Immunodeficiency7827940	SM B-cells	CONTROL
Immunodeficiency7827941	SM B-cells	CVID
Immunodeficiency7827942	SM B-cells	CONTROL
Immunodeficiency7827943	SM B-cells	CVID
Immunodeficiency7827944	SM B-cells	CONTROL
Immunodeficiency7827945	SM B-cells	CVID
Immunodeficiency7827946	SM B-cells	CONTROL
Immunodeficiency7827947	USM B-cells	CONTROL
Immunodeficiency7827948	SM B-cells	CONTROL
Immunodeficiency7827949	USM B-cells	CONTROL
Immunodeficiency7827950	SM B-cells	CONTROL
Immunodeficiency7827951	USM B-cells	CONTROL
Immunodeficiency7827952	SM B-cells	CONTROL
Immunodeficiency7827953	USM B-cells	CONTROL
Immunodeficiency7827954	SM B-cells	CONTROL
Immunodeficiency7827955	USM B-cells	CONTROL
Immunodeficiency7827956	SM B-cells	CONTROL
Immunodeficiency7827957	USM B-cells	CONTROL
Immunodeficiency7827958	SM B-cells	CONTROL
Immunodeficiency7827959	USM B-cells	CONTROL
Immunodeficiency7827960	SM B-cells	CONTROL
Immunodeficiency7827961	USM B-cells	CONTROL
Immunodeficiency7827962	SM B-cells	CONTROL
Immunodeficiency7827963	SM B-cells	CVID
Immunodeficiency7827964	SM B-cells	CONTROL
Immunodeficiency7827965	SM B-cells	CVID
Immunodeficiency7827966	SM B-cells	CONTROL
Immunodeficiency7827967	SM B-cells	CVID
Immunodeficiency7827968	SM B-cells	CONTROL
Immunodeficiency7827969	SM B-cells	CVID
Immunodeficiency7827970	SM B-cells	CONTROL
Immunodeficiency7827971	SM B-cells	CVID
Immunodeficiency7827972	SM B-cells	CONTROL
Immunodeficiency7827973	SM B-cells	CVID
Immunodeficiency7827974	SM B-cells	CONTROL
Immunodeficiency7827975	SM B-cells	CVID
Immunodeficiency7827976	SM B-cells	CONTROL
Immunodeficiency7827977	SM B-cells	CVID
Immunodeficiency7827978	SM B-cells	CONTROL
Immunodeficiency7827979	USM B-cells	CONTROL
Immunodeficiency7827980	SM B-cells	CONTROL
Immunodeficiency7827981	USM B-cells	CONTROL
Immunodeficiency7827982	SM B-cells	CONTROL
Immunodeficiency7827983	USM B-cells	CONTROL
Immunodeficiency7827984	SM B-cells	CONTROL
Immunodeficiency7827985	USM B-cells	CONTROL
Immunodeficiency7827986	SM B-cells	CONTROL
Immunodeficiency7827987	USM B-cells	CONTROL
Immunodeficiency7827988	SM B-cells	CONTROL
Immunodeficiency7827989	USM B-cells	CONTROL
Immunodeficiency7827990	SM B-cells	CONTROL
Immunodeficiency7827991	USM B-cells	CONTROL
Immunodeficiency7827992	SM B-cells	CONTROL
Immunodeficiency7827993	USM B-cells	CONTROL
Immunodeficiency7827994	SM B-cells	CONTROL
Immunodeficiency7827995	SM B-cells	CVID
Immunodeficiency7827996	SM B-cells	CONTROL
Immunodeficiency7827997	SM B-cells	CVID
Immunodeficiency7827998	SM B-cells	CONTROL
Immunodeficiency7827999	SM B-cells	CVID
Immunodeficiency7828000	SM B-cells	CONTROL
Immunodeficiency7828001	SM B-cells	CVID
Immunodeficiency7828002	SM B-cells	CONTROL
Immunodeficiency7828003	SM B-cells	CVID
Immunodeficiency7828004	SM B-cells	CONTROL
Immunodeficiency7828005	SM B-cells	CVID
Immunodeficiency7828006	SM B-cells	CONTROL
Immunodeficiency7828007	SM B-cells	CVID
Immunodeficiency7828008	SM B-cells	CONTROL
Immunodeficiency7828009	SM B-cells	CVID
Immunodeficiency7828010	SM B-cells	CONTROL
Immunodeficiency7828011	USM B-cells	CONTROL
Immunodeficiency7828012	SM B-cells	CONTROL
Immunodeficiency7828013	USM B-cells	CONTROL
Immunodeficiency7828014	SM B-cells	CONTROL
Immunodeficiency7828015	USM B-cells	CONTROL
Immunodeficiency7828016	SM B-cells	CONTROL
Immunodeficiency7828017	USM B-cells	CONTROL
Immunodeficiency7828018	SM B-cells	CONTROL
Immunodeficiency7828019	USM B-cells	CONTROL
Immunodeficiency7828020	SM B-cells	CONTROL
Immunodeficiency7828021	USM B-cells	CONTROL
Immunodeficiency7828022	SM B-cells	CONTROL
Immunodeficiency7828023	USM B-cells	CONTROL
Immunodeficiency7828024	SM B-cells	CONTROL
Immunodeficiency7828025	SM B-cells	CVID
Immunodeficiency7828026	SM B-cells	CONTROL
Immunodeficiency7828027	SM B-cells	CVID
Immunodeficiency7828028	SM B-cells	CONTROL
Immunodeficiency7828029	SM B-cells	CVID
Immunodeficiency7828030	SM B-cells	CONTROL
Immunodeficiency7828031	SM B-cells	CVID
Immunodeficiency7828032	SM B-cells	CONTROL
Immunodeficiency7828033	SM B-cells	CVID
Immunodeficiency7828034	SM B-cells	CONTROL
Immunodeficiency7828035	SM B-cells	CVID
Immunodeficiency7828036	SM B-cells	CONTROL
Immunodeficiency7828037	SM B-cells	CVID
Immunodeficiency7828038	SM B-cells	CONTROL
Immunodeficiency7828039	SM B-cells	CVID
Immunodeficiency7828040	SM B-cells	CONTROL
Immunodeficiency7828041	SM B-cells	CVID
Immunodeficiency7828042	Naive B-cells	CVID
Immunodeficiency7828043	USM B-cells	CVID
Immunodeficiency7828044	Naive B-cells	CVID
Immunodeficiency7828045	USM B-cells	CVID
Immunodeficiency7828046	Naive B-cells	CVID
Immunodeficiency7828047	USM B-cells	CVID
Immunodeficiency7828048	Naive B-cells	CVID
Immunodeficiency7828049	USM B-cells	CVID
Immunodeficiency7828050	Naive B-cells	CVID
Immunodeficiency7828051	USM B-cells	CVID
Immunodeficiency7828052	Naive B-cells	CVID
Immunodeficiency7828053	USM B-cells	CVID
Immunodeficiency7828054	Naive B-cells	CVID
Immunodeficiency7828055	USM B-cells	CVID
Immunodeficiency7828056	Naive B-cells	CVID
Immunodeficiency7828057	USM B-cells	CVID
Immunodeficiency7828058	SM B-cells	CVID
Immunodeficiency7828059	USM B-cells	CONTROL
Immunodeficiency7828060	SM B-cells	CVID
Immunodeficiency7828061	USM B-cells	CONTROL
Immunodeficiency7828062	SM B-cells	CVID
Immunodeficiency7828063	USM B-cells	CONTROL
Immunodeficiency7828064	SM B-cells	CVID
Immunodeficiency7828065	USM B-cells	CONTROL
Immunodeficiency7828066	SM B-cells	CVID
Immunodeficiency7828067	USM B-cells	CONTROL
Immunodeficiency7828068	SM B-cells	CVID
Immunodeficiency7828069	USM B-cells	CONTROL
Immunodeficiency7828070	SM B-cells	CVID
Immunodeficiency7828071	USM B-cells	CONTROL
Immunodeficiency7828072	SM B-cells	CVID
Immunodeficiency7828073	USM B-cells	CONTROL
Immunodeficiency7828074	Naive B-cells	CVID
Immunodeficiency7828075	USM B-cells	CVID
Immunodeficiency7828076	Naive B-cells	CVID
