cell	celltype	TREATMENT
Immunodeficiency7828077	USM B-cells	CVID
Immunodeficiency7828078	Naive B-cells	CVID
Immunodeficiency7828079	USM B-cells	CVID
Immunodeficiency7828080	Naive B-cells	CVID
Immunodeficiency7828081	USM B-cells	CVID
Immunodeficiency7828082	Naive B-cells	CVID
Immunodeficiency7828083	USM B-cells	CVID
Immunodeficiency7828084	Naive B-cells	CVID
Immunodeficiency7828085	USM B-cells	CVID
Immunodeficiency7828086	Naive B-cells	CVID
Immunodeficiency7828087	USM B-cells	CVID
Immunodeficiency7828088	Naive B-cells	CVID
Immunodeficiency7828089	USM B-cells	CVID
Immunodeficiency7828090	SM B-cells	CVID
Immunodeficiency7828091	USM B-cells	CONTROL
Immunodeficiency7828092	SM B-cells	CVID
Immunodeficiency7828093	USM B-cells	CONTROL
Immunodeficiency7828094	SM B-cells	CVID
Immunodeficiency7828095	USM B-cells	CONTROL
Immunodeficiency7828096	SM B-cells	CVID
Immunodeficiency7828097	USM B-cells	CONTROL
Immunodeficiency7828098	SM B-cells	CVID
Immunodeficiency7828099	USM B-cells	CONTROL
Immunodeficiency7828100	SM B-cells	CVID
Immunodeficiency7828101	USM B-cells	CONTROL
Immunodeficiency7828102	SM B-cells	CVID
Immunodeficiency7828103	USM B-cells	CONTROL
Immunodeficiency7828104	SM B-cells	CVID
Immunodeficiency7828105	USM B-cells	CONTROL
Immunodeficiency7828106	Naive B-cells	CVID
Immunodeficiency7828107	USM B-cells	CVID
Immunodeficiency7828108	Naive B-cells	CVID
Immunodeficiency7828109	USM B-cells	CVID
Immunodeficiency7828110	Naive B-cells	CVID
Immunodeficiency7828111	USM B-cells	CVID
Immunodeficiency7828112	Naive B-cells	CVID
Immunodeficiency7828113	USM B-cells	CVID
Immunodeficiency7828114	Naive B-cells	CVID
Immunodeficiency7828115	USM B-cells	CVID
Immunodeficiency7828116	Naive B-cells	CVID
Immunodeficiency7828117	USM B-cells	CVID
Immunodeficiency7828118	Naive B-cells	CVID
Immunodeficiency7828119	USM B-cells	CVID
Immunodeficiency7828120	Naive B-cells	CVID
Immunodeficiency7828121	USM B-cells	CVID
Immunodeficiency7828122	SM B-cells	CVID
Immunodeficiency7828123	USM B-cells	CONTROL
Immunodeficiency7828124	SM B-cells	CVID
Immunodeficiency7828125	USM B-cells	CONTROL
Immunodeficiency7828126	SM B-cells	CVID
Immunodeficiency7828127	USM B-cells	CONTROL
Immunodeficiency7828128	SM B-cells	CVID
Immunodeficiency7828129	USM B-cells	CONTROL
Immunodeficiency7828130	SM B-cells	CVID
Immunodeficiency7828131	USM B-cells	CONTROL
Immunodeficiency7828132	SM B-cells	CVID
Immunodeficiency7828133	USM B-cells	CONTROL
Immunodeficiency7828134	SM B-cells	CVID
Immunodeficiency7828135	USM B-cells	CONTROL
Immunodeficiency7828136	SM B-cells	CVID
Immunodeficiency7828137	USM B-cells	CONTROL
Immunodeficiency7828138	Naive B-cells	CVID
Immunodeficiency7828139	USM B-cells	CVID
Immunodeficiency7828140	Naive B-cells	CVID
Immunodeficiency7828141	USM B-cells	CVID
Immunodeficiency7828142	Naive B-cells	CVID
Immunodeficiency7828143	USM B-cells	CVID
Immunodeficiency7828144	Naive B-cells	CVID
Immunodeficiency7828145	USM B-cells	CVID
Immunodeficiency7828146	Naive B-cells	CVID
Immunodeficiency7828147	USM B-cells	CVID
Immunodeficiency7828148	Naive B-cells	CVID
Immunodeficiency7828149	USM B-cells	CVID
Immunodeficiency7828150	Naive B-cells	CVID
Immunodeficiency7828151	USM B-cells	CVID
Immunodeficiency7828152	Naive B-cells	CVID
Immunodeficiency7828153	USM B-cells	CVID
Immunodeficiency7828154	SM B-cells	CVID
Immunodeficiency7828155	USM B-cells	CONTROL
Immunodeficiency7828156	SM B-cells	CVID
Immunodeficiency7828157	USM B-cells	CONTROL
Immunodeficiency7828158	SM B-cells	CVID
Immunodeficiency7828159	USM B-cells	CONTROL
Immunodeficiency7828160	SM B-cells	CVID
Immunodeficiency7828161	USM B-cells	CONTROL
Immunodeficiency7828162	SM B-cells	CVID
Immunodeficiency7828163	USM B-cells	CONTROL
Immunodeficiency7828164	SM B-cells	CVID
Immunodeficiency7828165	USM B-cells	CONTROL
Immunodeficiency7828166	SM B-cells	CVID
Immunodeficiency7828167	USM B-cells	CONTROL
Immunodeficiency7828168	SM B-cells	CVID
Immunodeficiency7828169	USM B-cells	CONTROL
Immunodeficiency7828170	Naive B-cells	CVID
Immunodeficiency7828171	USM B-cells	CVID
Immunodeficiency7828172	Naive B-cells	CVID
Immunodeficiency7828173	USM B-cells	CVID
Immunodeficiency7828174	Naive B-cells	CVID
Immunodeficiency7828175	USM B-cells	CVID
Immunodeficiency7828176	Naive B-cells	CVID
Immunodeficiency7828177	USM B-cells	CVID
Immunodeficiency7828178	Naive B-cells	CVID
Immunodeficiency7828179	USM B-cells	CVID
Immunodeficiency7828180	Naive B-cells	CVID
Immunodeficiency7828181	USM B-cells	CVID
Immunodeficiency7828182	Naive B-cells	CVID
Immunodeficiency7828183	USM B-cells	CVID
Immunodeficiency7828184	Naive B-cells	CVID
Immunodeficiency7828185	USM B-cells	CVID
Immunodeficiency7828186	SM B-cells	CVID
Immunodeficiency7828187	USM B-cells	CONTROL
Immunodeficiency7828188	SM B-cells	CVID
Immunodeficiency7828189	USM B-cells	CONTROL
Immunodeficiency7828190	SM B-cells	CVID
Immunodeficiency7828191	USM B-cells	CONTROL
Immunodeficiency7828192	SM B-cells	CVID
Immunodeficiency7828193	USM B-cells	CONTROL
Immunodeficiency7828194	SM B-cells	CVID
Immunodeficiency7828195	USM B-cells	CONTROL
Immunodeficiency7828196	SM B-cells	CVID
Immunodeficiency7828197	USM B-cells	CONTROL
Immunodeficiency7828198	SM B-cells	CVID
Immunodeficiency7828199	USM B-cells	CONTROL
Immunodeficiency7828200	SM B-cells	CVID
Immunodeficiency7828201	USM B-cells	CONTROL
Immunodeficiency7828202	Naive B-cells	CVID
Immunodeficiency7828203	USM B-cells	CVID
Immunodeficiency7828204	Naive B-cells	CVID
Immunodeficiency7828205	USM B-cells	CVID
Immunodeficiency7828206	Naive B-cells	CVID
Immunodeficiency7828207	USM B-cells	CVID
Immunodeficiency7828208	Naive B-cells	CVID
Immunodeficiency7828209	USM B-cells	CVID
Immunodeficiency7828210	Naive B-cells	CVID
Immunodeficiency7828211	USM B-cells	CVID
Immunodeficiency7828212	Naive B-cells	CVID
Immunodeficiency7828213	USM B-cells	CVID
Immunodeficiency7828214	Naive B-cells	CVID
Immunodeficiency7828215	USM B-cells	CVID
Immunodeficiency7828216	Naive B-cells	CVID
Immunodeficiency7828217	USM B-cells	CVID
Immunodeficiency7828218	SM B-cells	CVID
Immunodeficiency7828219	USM B-cells	CONTROL
Immunodeficiency7828220	SM B-cells	CVID
Immunodeficiency7828221	USM B-cells	CONTROL
Immunodeficiency7828222	SM B-cells	CVID
Immunodeficiency7828223	USM B-cells	CONTROL
Immunodeficiency7828224	SM B-cells	CVID
Immunodeficiency7828225	USM B-cells	CONTROL
Immunodeficiency7828226	SM B-cells	CVID
Immunodeficiency7828227	USM B-cells	CONTROL
Immunodeficiency7828228	SM B-cells	CVID
Immunodeficiency7828229	USM B-cells	CONTROL
Immunodeficiency7828230	SM B-cells	CVID
Immunodeficiency7828231	USM B-cells	CONTROL
Immunodeficiency7828232	SM B-cells	CVID
Immunodeficiency7828233	USM B-cells	CONTROL
Immunodeficiency7828234	Naive B-cells	CVID
Immunodeficiency7828235	USM B-cells	CVID
Immunodeficiency7828236	Naive B-cells	CVID
Immunodeficiency7828237	USM B-cells	CVID
Immunodeficiency7828238	Naive B-cells	CVID
Immunodeficiency7828239	USM B-cells	CVID
Immunodeficiency7828240	Naive B-cells	CVID
Immunodeficiency7828241	USM B-cells	CVID
Immunodeficiency7828242	Naive B-cells	CVID
Immunodeficiency7828243	USM B-cells	CVID
Immunodeficiency7828244	Naive B-cells	CVID
Immunodeficiency7828245	USM B-cells	CVID
Immunodeficiency7828246	Naive B-cells	CVID
Immunodeficiency7828247	USM B-cells	CVID
Immunodeficiency7828248	Naive B-cells	CVID
Immunodeficiency7828249	USM B-cells	CVID
Immunodeficiency7828250	SM B-cells	CVID
Immunodeficiency7828251	USM B-cells	CONTROL
Immunodeficiency7828252	SM B-cells	CVID
Immunodeficiency7828253	USM B-cells	CONTROL
Immunodeficiency7828254	SM B-cells	CVID
Immunodeficiency7828255	USM B-cells	CONTROL
Immunodeficiency7828256	SM B-cells	CVID
Immunodeficiency7828257	USM B-cells	CONTROL
Immunodeficiency7828258	SM B-cells	CVID
Immunodeficiency7828259	USM B-cells	CONTROL
Immunodeficiency7828260	SM B-cells	CVID
Immunodeficiency7828261	USM B-cells	CONTROL
Immunodeficiency7828262	SM B-cells	CVID
Immunodeficiency7828263	USM B-cells	CONTROL
Immunodeficiency7828264	SM B-cells	CVID
Immunodeficiency7828265	USM B-cells	CONTROL
Immunodeficiency7828266	Naive B-cells	CVID
Immunodeficiency7828267	USM B-cells	CVID
Immunodeficiency7828268	Naive B-cells	CVID
Immunodeficiency7828269	USM B-cells	CVID
Immunodeficiency7828270	Naive B-cells	CVID
Immunodeficiency7828271	USM B-cells	CVID
Immunodeficiency7828272	Naive B-cells	CVID
Immunodeficiency7828273	USM B-cells	CVID
Immunodeficiency7828274	Naive B-cells	CVID
Immunodeficiency7828275	USM B-cells	CVID
Immunodeficiency7828276	Naive B-cells	CVID
Immunodeficiency7828277	USM B-cells	CVID
Immunodeficiency7828278	Naive B-cells	CVID
Immunodeficiency7828279	USM B-cells	CVID
Immunodeficiency7828280	Naive B-cells	CVID
Immunodeficiency7828281	USM B-cells	CVID
Immunodeficiency7828282	SM B-cells	CVID
Immunodeficiency7828283	USM B-cells	CONTROL
Immunodeficiency7828284	SM B-cells	CVID
Immunodeficiency7828285	USM B-cells	CONTROL
Immunodeficiency7828286	SM B-cells	CVID
Immunodeficiency7828287	USM B-cells	CONTROL
Immunodeficiency7828288	SM B-cells	CVID
Immunodeficiency7828289	USM B-cells	CONTROL
Immunodeficiency7828290	SM B-cells	CVID
Immunodeficiency7828291	USM B-cells	CONTROL
Immunodeficiency7828292	SM B-cells	CVID
Immunodeficiency7828293	USM B-cells	CONTROL
Immunodeficiency7828294	SM B-cells	CVID
Immunodeficiency7828295	USM B-cells	CONTROL
Immunodeficiency7828296	SM B-cells	CVID
Immunodeficiency7828297	USM B-cells	CONTROL
Immunodeficiency7828298	Naive B-cells	CVID
Immunodeficiency7828299	USM B-cells	CVID
Immunodeficiency7828300	Naive B-cells	CVID
Immunodeficiency7828301	USM B-cells	CVID
Immunodeficiency7828302	Naive B-cells	CVID
Immunodeficiency7828303	USM B-cells	CVID
Immunodeficiency7828304	Naive B-cells	CVID
Immunodeficiency7828305	USM B-cells	CVID
Immunodeficiency7828306	Naive B-cells	CVID
Immunodeficiency7828307	USM B-cells	CVID
Immunodeficiency7828308	Naive B-cells	CVID
Immunodeficiency7828309	USM B-cells	CVID
Immunodeficiency7828310	Naive B-cells	CVID
Immunodeficiency7828311	USM B-cells	CVID
Immunodeficiency7828312	Naive B-cells	CVID
Immunodeficiency7828313	USM B-cells	CVID
Immunodeficiency7828314	SM B-cells	CVID
Immunodeficiency7828315	USM B-cells	CONTROL
Immunodeficiency7828316	SM B-cells	CVID
Immunodeficiency7828317	USM B-cells	CONTROL
Immunodeficiency7828318	SM B-cells	CVID
Immunodeficiency7828319	USM B-cells	CONTROL
Immunodeficiency7828320	SM B-cells	CVID
Immunodeficiency7828321	USM B-cells	CONTROL
Immunodeficiency7828322	SM B-cells	CVID
Immunodeficiency7828323	USM B-cells	CONTROL
Immunodeficiency7828324	SM B-cells	CVID
Immunodeficiency7828325	USM B-cells	CONTROL
Immunodeficiency7828326	SM B-cells	CVID
Immunodeficiency7828327	USM B-cells	CONTROL
Immunodeficiency7828328	SM B-cells	CVID
Immunodeficiency7828329	USM B-cells	CONTROL
Immunodeficiency7828330	Naive B-cells	CVID
Immunodeficiency7828331	USM B-cells	CVID
Immunodeficiency7828332	Naive B-cells	CVID
Immunodeficiency7828333	USM B-cells	CVID
Immunodeficiency7828334	Naive B-cells	CVID
Immunodeficiency7828335	USM B-cells	CVID
Immunodeficiency7828336	Naive B-cells	CVID
Immunodeficiency7828337	USM B-cells	CVID
Immunodeficiency7828338	Naive B-cells	CVID
Immunodeficiency7828339	USM B-cells	CVID
Immunodeficiency7828340	Naive B-cells	CVID
Immunodeficiency7828341	USM B-cells	CVID
Immunodeficiency7828342	Naive B-cells	CVID
Immunodeficiency7828343	USM B-cells	CVID
Immunodeficiency7828344	Naive B-cells	CVID
Immunodeficiency7828345	USM B-cells	CVID
Immunodeficiency7828346	SM B-cells	CVID
Immunodeficiency7828347	USM B-cells	CONTROL
Immunodeficiency7828348	SM B-cells	CVID
Immunodeficiency7828349	USM B-cells	CONTROL
Immunodeficiency7828350	SM B-cells	CVID
Immunodeficiency7828351	USM B-cells	CONTROL
Immunodeficiency7828352	SM B-cells	CVID
Immunodeficiency7828353	USM B-cells	CONTROL
Immunodeficiency7828354	SM B-cells	CVID
Immunodeficiency7828355	USM B-cells	CONTROL
Immunodeficiency7828356	SM B-cells	CVID
Immunodeficiency7828357	USM B-cells	CONTROL
Immunodeficiency7828358	SM B-cells	CVID
Immunodeficiency7828359	USM B-cells	CONTROL
Immunodeficiency7828360	SM B-cells	CVID
Immunodeficiency7828361	USM B-cells	CONTROL
Immunodeficiency7828362	Naive B-cells	CVID
Immunodeficiency7828363	USM B-cells	CVID
Immunodeficiency7828364	Naive B-cells	CVID
Immunodeficiency7828365	USM B-cells	CVID
Immunodeficiency7828366	Naive B-cells	CVID
Immunodeficiency7828367	USM B-cells	CVID
Immunodeficiency7828368	Naive B-cells	CVID
Immunodeficiency7828369	USM B-cells	CVID
Immunodeficiency7828370	Naive B-cells	CVID
Immunodeficiency7828371	USM B-cells	CVID
Immunodeficiency7828372	Naive B-cells	CVID
Immunodeficiency7828373	USM B-cells	CVID
Immunodeficiency7828374	Naive B-cells	CVID
Immunodeficiency7828375	USM B-cells	CVID
Immunodeficiency7828376	Naive B-cells	CVID
Immunodeficiency7828377	USM B-cells	CVID
Immunodeficiency7828378	SM B-cells	CVID
Immunodeficiency7828379	USM B-cells	CONTROL
Immunodeficiency7828380	SM B-cells	CVID
Immunodeficiency7828381	USM B-cells	CONTROL
Immunodeficiency7828382	SM B-cells	CVID
Immunodeficiency7828383	USM B-cells	CONTROL
Immunodeficiency7828384	SM B-cells	CVID
Immunodeficiency7828385	USM B-cells	CONTROL
Immunodeficiency7828386	SM B-cells	CVID
Immunodeficiency7828387	USM B-cells	CONTROL
Immunodeficiency7828388	SM B-cells	CVID
Immunodeficiency7828389	USM B-cells	CONTROL
Immunodeficiency7828390	SM B-cells	CVID
Immunodeficiency7828391	USM B-cells	CONTROL
Immunodeficiency7828392	SM B-cells	CVID
Immunodeficiency7828393	USM B-cells	CONTROL
Immunodeficiency7828394	Naive B-cells	CVID
Immunodeficiency7828395	USM B-cells	CVID
Immunodeficiency7828396	Naive B-cells	CVID
Immunodeficiency7828397	USM B-cells	CVID
Immunodeficiency7828398	Naive B-cells	CVID
Immunodeficiency7828399	USM B-cells	CVID
Immunodeficiency7828400	Naive B-cells	CVID
Immunodeficiency7828401	USM B-cells	CVID
Immunodeficiency7828402	Naive B-cells	CVID
Immunodeficiency7828403	USM B-cells	CVID
Immunodeficiency7828404	Naive B-cells	CVID
Immunodeficiency7828405	USM B-cells	CVID
Immunodeficiency7828406	Naive B-cells	CVID
Immunodeficiency7828407	USM B-cells	CVID
Immunodeficiency7828408	Naive B-cells	CVID
Immunodeficiency7828409	USM B-cells	CVID
Immunodeficiency7828410	SM B-cells	CVID
Immunodeficiency7828411	USM B-cells	CONTROL
Immunodeficiency7828412	SM B-cells	CVID
Immunodeficiency7828413	USM B-cells	CONTROL
Immunodeficiency7828414	SM B-cells	CVID
Immunodeficiency7828415	USM B-cells	CONTROL
Immunodeficiency7828416	SM B-cells	CVID
Immunodeficiency7828417	USM B-cells	CONTROL
Immunodeficiency7828418	SM B-cells	CVID
Immunodeficiency7828419	USM B-cells	CONTROL
Immunodeficiency7828420	SM B-cells	CVID
Immunodeficiency7828421	USM B-cells	CONTROL
Immunodeficiency7828422	SM B-cells	CVID
Immunodeficiency7828423	USM B-cells	CONTROL
Immunodeficiency7828424	SM B-cells	CVID
Immunodeficiency7828425	USM B-cells	CONTROL
Immunodeficiency7828426	USM B-cells	CVID
Immunodeficiency7828427	Naive B-cells	CVID
Immunodeficiency7828428	USM B-cells	CVID
Immunodeficiency7828429	Naive B-cells	CVID
Immunodeficiency7828430	USM B-cells	CVID
Immunodeficiency7828431	Naive B-cells	CVID
Immunodeficiency7828432	USM B-cells	CVID
Immunodeficiency7828433	Naive B-cells	CVID
Immunodeficiency7828434	USM B-cells	CVID
Immunodeficiency7828435	Naive B-cells	CVID
Immunodeficiency7828436	USM B-cells	CVID
Immunodeficiency7828437	Naive B-cells	CVID
Immunodeficiency7828438	USM B-cells	CVID
Immunodeficiency7828439	Naive B-cells	CVID
Immunodeficiency7828440	USM B-cells	CVID
Immunodeficiency7828441	Naive B-cells	CVID
Immunodeficiency7828442	Naive B-cells	CONTROL
Immunodeficiency7828443	Naive B-cells	CVID
Immunodeficiency7828444	Naive B-cells	CONTROL
Immunodeficiency7828445	Naive B-cells	CVID
Immunodeficiency7828446	Naive B-cells	CONTROL
Immunodeficiency7828447	Naive B-cells	CVID
Immunodeficiency7828448	Naive B-cells	CONTROL
Immunodeficiency7828449	Naive B-cells	CVID
Immunodeficiency7828450	Naive B-cells	CONTROL
Immunodeficiency7828451	Naive B-cells	CVID
Immunodeficiency7828452	Naive B-cells	CONTROL
Immunodeficiency7828453	Naive B-cells	CVID
Immunodeficiency7828454	Naive B-cells	CONTROL
Immunodeficiency7828455	Naive B-cells	CVID
Immunodeficiency7828456	Naive B-cells	CONTROL
Immunodeficiency7828457	Naive B-cells	CVID
Immunodeficiency7828458	USM B-cells	CVID
Immunodeficiency7828459	Naive B-cells	CVID
Immunodeficiency7828460	USM B-cells	CVID
Immunodeficiency7828461	Naive B-cells	CVID
Immunodeficiency7828462	USM B-cells	CVID
Immunodeficiency7828463	Naive B-cells	CVID
Immunodeficiency7828464	USM B-cells	CVID
Immunodeficiency7828465	Naive B-cells	CVID
Immunodeficiency7828466	USM B-cells	CVID
Immunodeficiency7828467	Naive B-cells	CVID
Immunodeficiency7828468	USM B-cells	CVID
Immunodeficiency7828469	Naive B-cells	CVID
Immunodeficiency7828470	USM B-cells	CVID
Immunodeficiency7828471	Naive B-cells	CVID
Immunodeficiency7828472	USM B-cells	CVID
Immunodeficiency7828473	Naive B-cells	CVID
Immunodeficiency7828474	Naive B-cells	CONTROL
Immunodeficiency7828475	Naive B-cells	CVID
Immunodeficiency7828476	Naive B-cells	CONTROL
Immunodeficiency7828477	Naive B-cells	CVID
Immunodeficiency7828478	Naive B-cells	CONTROL
Immunodeficiency7828479	Naive B-cells	CVID
Immunodeficiency7828480	Naive B-cells	CONTROL
Immunodeficiency7828481	Naive B-cells	CVID
Immunodeficiency7828482	Naive B-cells	CONTROL
Immunodeficiency7828483	Naive B-cells	CVID
Immunodeficiency7828484	Naive B-cells	CONTROL
Immunodeficiency7828485	Naive B-cells	CVID
Immunodeficiency7828486	Naive B-cells	CONTROL
Immunodeficiency7828487	Naive B-cells	CVID
Immunodeficiency7828488	Naive B-cells	CONTROL
Immunodeficiency7828489	Naive B-cells	CVID
Immunodeficiency7828490	USM B-cells	CVID
Immunodeficiency7828491	Naive B-cells	CVID
Immunodeficiency7828492	USM B-cells	CVID
Immunodeficiency7828493	Naive B-cells	CVID
Immunodeficiency7828494	USM B-cells	CVID
Immunodeficiency7828495	Naive B-cells	CVID
Immunodeficiency7828496	USM B-cells	CVID
Immunodeficiency7828497	Naive B-cells	CVID
Immunodeficiency7828498	USM B-cells	CVID
