cell	celltype	TREATMENT
Immunodeficiency7828499	Naive B-cells	CVID
Immunodeficiency7828500	USM B-cells	CVID
Immunodeficiency7828501	Naive B-cells	CVID
Immunodeficiency7828502	USM B-cells	CVID
Immunodeficiency7828503	Naive B-cells	CVID
Immunodeficiency7828504	USM B-cells	CVID
Immunodeficiency7828505	Naive B-cells	CVID
Immunodeficiency7828506	Naive B-cells	CONTROL
Immunodeficiency7828507	Naive B-cells	CVID
Immunodeficiency7828508	Naive B-cells	CONTROL
Immunodeficiency7828509	Naive B-cells	CVID
Immunodeficiency7828510	Naive B-cells	CONTROL
Immunodeficiency7828511	Naive B-cells	CVID
Immunodeficiency7828512	Naive B-cells	CONTROL
Immunodeficiency7828513	Naive B-cells	CVID
Immunodeficiency7828514	Naive B-cells	CONTROL
Immunodeficiency7828515	Naive B-cells	CVID
Immunodeficiency7828516	Naive B-cells	CONTROL
Immunodeficiency7828517	Naive B-cells	CVID
Immunodeficiency7828518	Naive B-cells	CONTROL
Immunodeficiency7828519	Naive B-cells	CVID
Immunodeficiency7828520	Naive B-cells	CONTROL
Immunodeficiency7828521	Naive B-cells	CVID
Immunodeficiency7828522	USM B-cells	CVID
Immunodeficiency7828523	Naive B-cells	CVID
Immunodeficiency7828524	USM B-cells	CVID
Immunodeficiency7828525	Naive B-cells	CVID
Immunodeficiency7828526	USM B-cells	CVID
Immunodeficiency7828527	Naive B-cells	CVID
Immunodeficiency7828528	USM B-cells	CVID
Immunodeficiency7828529	Naive B-cells	CVID
Immunodeficiency7828530	USM B-cells	CVID
Immunodeficiency7828531	Naive B-cells	CVID
Immunodeficiency7828532	USM B-cells	CVID
Immunodeficiency7828533	Naive B-cells	CVID
Immunodeficiency7828534	USM B-cells	CVID
Immunodeficiency7828535	Naive B-cells	CVID
Immunodeficiency7828536	USM B-cells	CVID
Immunodeficiency7828537	Naive B-cells	CVID
Immunodeficiency7828538	Naive B-cells	CONTROL
Immunodeficiency7828539	Naive B-cells	CVID
Immunodeficiency7828540	Naive B-cells	CONTROL
Immunodeficiency7828541	Naive B-cells	CVID
Immunodeficiency7828542	Naive B-cells	CONTROL
Immunodeficiency7828543	Naive B-cells	CVID
Immunodeficiency7828544	Naive B-cells	CONTROL
Immunodeficiency7828545	Naive B-cells	CVID
Immunodeficiency7828546	Naive B-cells	CONTROL
Immunodeficiency7828547	Naive B-cells	CVID
Immunodeficiency7828548	Naive B-cells	CONTROL
Immunodeficiency7828549	Naive B-cells	CVID
Immunodeficiency7828550	Naive B-cells	CONTROL
Immunodeficiency7828551	Naive B-cells	CVID
Immunodeficiency7828552	Naive B-cells	CONTROL
Immunodeficiency7828553	Naive B-cells	CVID
Immunodeficiency7828554	USM B-cells	CVID
Immunodeficiency7828555	Naive B-cells	CVID
Immunodeficiency7828556	USM B-cells	CVID
Immunodeficiency7828557	Naive B-cells	CVID
Immunodeficiency7828558	USM B-cells	CVID
Immunodeficiency7828559	Naive B-cells	CVID
Immunodeficiency7828560	USM B-cells	CVID
Immunodeficiency7828561	Naive B-cells	CVID
Immunodeficiency7828562	USM B-cells	CVID
Immunodeficiency7828563	Naive B-cells	CVID
Immunodeficiency7828564	USM B-cells	CVID
Immunodeficiency7828565	Naive B-cells	CVID
Immunodeficiency7828566	USM B-cells	CVID
Immunodeficiency7828567	Naive B-cells	CVID
Immunodeficiency7828568	USM B-cells	CVID
Immunodeficiency7828569	Naive B-cells	CVID
Immunodeficiency7828570	Naive B-cells	CONTROL
Immunodeficiency7828571	Naive B-cells	CVID
Immunodeficiency7828572	Naive B-cells	CONTROL
Immunodeficiency7828573	Naive B-cells	CVID
Immunodeficiency7828574	Naive B-cells	CONTROL
Immunodeficiency7828575	Naive B-cells	CVID
Immunodeficiency7828576	Naive B-cells	CONTROL
Immunodeficiency7828577	Naive B-cells	CVID
Immunodeficiency7828578	Naive B-cells	CONTROL
Immunodeficiency7828579	Naive B-cells	CVID
Immunodeficiency7828580	Naive B-cells	CONTROL
Immunodeficiency7828581	Naive B-cells	CVID
Immunodeficiency7828582	Naive B-cells	CONTROL
Immunodeficiency7828583	Naive B-cells	CVID
Immunodeficiency7828584	Naive B-cells	CONTROL
Immunodeficiency7828585	Naive B-cells	CVID
Immunodeficiency7828586	USM B-cells	CVID
Immunodeficiency7828587	Naive B-cells	CVID
Immunodeficiency7828588	USM B-cells	CVID
Immunodeficiency7828589	Naive B-cells	CVID
Immunodeficiency7828590	USM B-cells	CVID
Immunodeficiency7828591	Naive B-cells	CVID
Immunodeficiency7828592	USM B-cells	CVID
Immunodeficiency7828593	Naive B-cells	CVID
Immunodeficiency7828594	USM B-cells	CVID
Immunodeficiency7828595	Naive B-cells	CVID
Immunodeficiency7828596	USM B-cells	CVID
Immunodeficiency7828597	Naive B-cells	CVID
Immunodeficiency7828598	USM B-cells	CVID
Immunodeficiency7828599	Naive B-cells	CVID
Immunodeficiency7828600	USM B-cells	CVID
Immunodeficiency7828601	Naive B-cells	CVID
Immunodeficiency7828602	Naive B-cells	CONTROL
Immunodeficiency7828603	Naive B-cells	CVID
Immunodeficiency7828604	Naive B-cells	CONTROL
Immunodeficiency7828605	Naive B-cells	CVID
Immunodeficiency7828606	Naive B-cells	CONTROL
Immunodeficiency7828607	Naive B-cells	CVID
Immunodeficiency7828608	Naive B-cells	CONTROL
Immunodeficiency7828609	Naive B-cells	CVID
Immunodeficiency7828610	Naive B-cells	CONTROL
Immunodeficiency7828611	Naive B-cells	CVID
Immunodeficiency7828612	Naive B-cells	CONTROL
Immunodeficiency7828613	Naive B-cells	CVID
Immunodeficiency7828614	Naive B-cells	CONTROL
Immunodeficiency7828615	Naive B-cells	CVID
Immunodeficiency7828616	Naive B-cells	CONTROL
Immunodeficiency7828617	Naive B-cells	CVID
Immunodeficiency7828618	USM B-cells	CVID
Immunodeficiency7828619	Naive B-cells	CVID
Immunodeficiency7828620	USM B-cells	CVID
Immunodeficiency7828621	Naive B-cells	CVID
Immunodeficiency7828622	USM B-cells	CVID
Immunodeficiency7828623	Naive B-cells	CVID
Immunodeficiency7828624	USM B-cells	CVID
Immunodeficiency7828625	Naive B-cells	CVID
Immunodeficiency7828626	USM B-cells	CVID
Immunodeficiency7828627	Naive B-cells	CVID
Immunodeficiency7828628	USM B-cells	CVID
Immunodeficiency7828629	Naive B-cells	CVID
Immunodeficiency7828630	USM B-cells	CVID
Immunodeficiency7828631	Naive B-cells	CVID
Immunodeficiency7828632	USM B-cells	CVID
Immunodeficiency7828633	Naive B-cells	CVID
Immunodeficiency7828634	Naive B-cells	CONTROL
Immunodeficiency7828635	Naive B-cells	CVID
Immunodeficiency7828636	Naive B-cells	CONTROL
Immunodeficiency7828637	Naive B-cells	CVID
Immunodeficiency7828638	Naive B-cells	CONTROL
Immunodeficiency7828639	Naive B-cells	CVID
Immunodeficiency7828640	Naive B-cells	CONTROL
Immunodeficiency7828641	Naive B-cells	CVID
Immunodeficiency7828642	Naive B-cells	CONTROL
Immunodeficiency7828643	Naive B-cells	CVID
Immunodeficiency7828644	Naive B-cells	CONTROL
Immunodeficiency7828645	Naive B-cells	CVID
Immunodeficiency7828646	Naive B-cells	CONTROL
Immunodeficiency7828647	Naive B-cells	CVID
Immunodeficiency7828648	Naive B-cells	CONTROL
Immunodeficiency7828649	Naive B-cells	CVID
Immunodeficiency7828650	USM B-cells	CVID
Immunodeficiency7828651	Naive B-cells	CVID
Immunodeficiency7828652	USM B-cells	CVID
Immunodeficiency7828653	Naive B-cells	CVID
Immunodeficiency7828654	USM B-cells	CVID
Immunodeficiency7828655	Naive B-cells	CVID
Immunodeficiency7828656	USM B-cells	CVID
Immunodeficiency7828657	Naive B-cells	CVID
Immunodeficiency7828658	USM B-cells	CVID
Immunodeficiency7828659	Naive B-cells	CVID
Immunodeficiency7828660	USM B-cells	CVID
Immunodeficiency7828661	Naive B-cells	CVID
Immunodeficiency7828662	USM B-cells	CVID
Immunodeficiency7828663	Naive B-cells	CVID
Immunodeficiency7828664	USM B-cells	CVID
Immunodeficiency7828665	Naive B-cells	CVID
Immunodeficiency7828666	Naive B-cells	CONTROL
Immunodeficiency7828667	Naive B-cells	CVID
Immunodeficiency7828668	Naive B-cells	CONTROL
Immunodeficiency7828669	Naive B-cells	CVID
Immunodeficiency7828670	Naive B-cells	CONTROL
Immunodeficiency7828671	Naive B-cells	CVID
Immunodeficiency7828672	Naive B-cells	CONTROL
Immunodeficiency7828673	Naive B-cells	CVID
Immunodeficiency7828674	Naive B-cells	CONTROL
Immunodeficiency7828675	Naive B-cells	CVID
Immunodeficiency7828676	Naive B-cells	CONTROL
Immunodeficiency7828677	Naive B-cells	CVID
Immunodeficiency7828678	Naive B-cells	CONTROL
Immunodeficiency7828679	Naive B-cells	CVID
Immunodeficiency7828680	Naive B-cells	CONTROL
Immunodeficiency7828681	Naive B-cells	CVID
Immunodeficiency7828682	USM B-cells	CVID
Immunodeficiency7828683	Naive B-cells	CVID
Immunodeficiency7828684	USM B-cells	CVID
Immunodeficiency7828685	Naive B-cells	CVID
Immunodeficiency7828686	USM B-cells	CVID
Immunodeficiency7828687	Naive B-cells	CVID
Immunodeficiency7828688	USM B-cells	CVID
Immunodeficiency7828689	Naive B-cells	CVID
Immunodeficiency7828690	USM B-cells	CVID
Immunodeficiency7828691	Naive B-cells	CVID
Immunodeficiency7828692	USM B-cells	CVID
Immunodeficiency7828693	Naive B-cells	CVID
Immunodeficiency7828694	USM B-cells	CVID
Immunodeficiency7828695	Naive B-cells	CVID
Immunodeficiency7828696	USM B-cells	CVID
Immunodeficiency7828697	Naive B-cells	CVID
Immunodeficiency7828698	Naive B-cells	CONTROL
Immunodeficiency7828699	Naive B-cells	CVID
Immunodeficiency7828700	Naive B-cells	CONTROL
Immunodeficiency7828701	Naive B-cells	CVID
Immunodeficiency7828702	Naive B-cells	CONTROL
Immunodeficiency7828703	Naive B-cells	CVID
Immunodeficiency7828704	Naive B-cells	CONTROL
Immunodeficiency7828705	Naive B-cells	CVID
Immunodeficiency7828706	Naive B-cells	CONTROL
Immunodeficiency7828707	Naive B-cells	CVID
Immunodeficiency7828708	Naive B-cells	CONTROL
Immunodeficiency7828709	Naive B-cells	CVID
Immunodeficiency7828710	Naive B-cells	CONTROL
Immunodeficiency7828711	Naive B-cells	CVID
Immunodeficiency7828712	Naive B-cells	CONTROL
Immunodeficiency7828713	Naive B-cells	CVID
Immunodeficiency7828714	USM B-cells	CVID
Immunodeficiency7828715	Naive B-cells	CVID
Immunodeficiency7828716	USM B-cells	CVID
Immunodeficiency7828717	Naive B-cells	CVID
Immunodeficiency7828718	USM B-cells	CVID
Immunodeficiency7828719	Naive B-cells	CVID
Immunodeficiency7828720	USM B-cells	CVID
Immunodeficiency7828721	Naive B-cells	CVID
Immunodeficiency7828722	USM B-cells	CVID
Immunodeficiency7828723	Naive B-cells	CVID
Immunodeficiency7828724	USM B-cells	CVID
Immunodeficiency7828725	Naive B-cells	CVID
Immunodeficiency7828726	USM B-cells	CVID
Immunodeficiency7828727	Naive B-cells	CVID
Immunodeficiency7828728	USM B-cells	CVID
Immunodeficiency7828729	Naive B-cells	CVID
Immunodeficiency7828730	Naive B-cells	CONTROL
Immunodeficiency7828731	Naive B-cells	CVID
Immunodeficiency7828732	Naive B-cells	CONTROL
Immunodeficiency7828733	Naive B-cells	CVID
Immunodeficiency7828734	Naive B-cells	CONTROL
Immunodeficiency7828735	Naive B-cells	CVID
Immunodeficiency7828736	Naive B-cells	CONTROL
Immunodeficiency7828737	Naive B-cells	CVID
Immunodeficiency7828738	Naive B-cells	CONTROL
Immunodeficiency7828739	Naive B-cells	CVID
Immunodeficiency7828740	Naive B-cells	CONTROL
Immunodeficiency7828741	Naive B-cells	CVID
Immunodeficiency7828742	Naive B-cells	CONTROL
Immunodeficiency7828743	Naive B-cells	CVID
Immunodeficiency7828744	Naive B-cells	CONTROL
Immunodeficiency7828745	Naive B-cells	CVID
Immunodeficiency7828746	USM B-cells	CVID
Immunodeficiency7828747	Naive B-cells	CVID
Immunodeficiency7828748	USM B-cells	CVID
Immunodeficiency7828749	Naive B-cells	CVID
Immunodeficiency7828750	USM B-cells	CVID
Immunodeficiency7828751	Naive B-cells	CVID
Immunodeficiency7828752	USM B-cells	CVID
Immunodeficiency7828753	Naive B-cells	CVID
Immunodeficiency7828754	USM B-cells	CVID
Immunodeficiency7828755	Naive B-cells	CVID
Immunodeficiency7828756	USM B-cells	CVID
Immunodeficiency7828757	Naive B-cells	CVID
Immunodeficiency7828758	USM B-cells	CVID
Immunodeficiency7828759	Naive B-cells	CVID
Immunodeficiency7828760	USM B-cells	CVID
Immunodeficiency7828761	Naive B-cells	CVID
Immunodeficiency7828762	Naive B-cells	CONTROL
Immunodeficiency7828763	Naive B-cells	CVID
Immunodeficiency7828764	Naive B-cells	CONTROL
Immunodeficiency7828765	Naive B-cells	CVID
Immunodeficiency7828766	Naive B-cells	CONTROL
Immunodeficiency7828767	Naive B-cells	CVID
Immunodeficiency7828768	Naive B-cells	CONTROL
Immunodeficiency7828769	Naive B-cells	CVID
Immunodeficiency7828770	Naive B-cells	CONTROL
Immunodeficiency7828771	Naive B-cells	CVID
Immunodeficiency7828772	Naive B-cells	CONTROL
Immunodeficiency7828773	Naive B-cells	CVID
Immunodeficiency7828774	Naive B-cells	CONTROL
Immunodeficiency7828775	Naive B-cells	CVID
Immunodeficiency7828776	Naive B-cells	CONTROL
Immunodeficiency7828777	Naive B-cells	CVID
Immunodeficiency7828778	USM B-cells	CVID
Immunodeficiency7828779	Naive B-cells	CVID
Immunodeficiency7828780	USM B-cells	CVID
Immunodeficiency7828781	Naive B-cells	CVID
Immunodeficiency7828782	USM B-cells	CVID
Immunodeficiency7828783	Naive B-cells	CVID
Immunodeficiency7828784	USM B-cells	CVID
Immunodeficiency7828785	Naive B-cells	CVID
Immunodeficiency7828786	USM B-cells	CVID
Immunodeficiency7828787	Naive B-cells	CVID
Immunodeficiency7828788	USM B-cells	CVID
Immunodeficiency7828789	Naive B-cells	CVID
Immunodeficiency7828790	USM B-cells	CVID
Immunodeficiency7828791	Naive B-cells	CVID
Immunodeficiency7828792	USM B-cells	CVID
Immunodeficiency7828793	Naive B-cells	CVID
Immunodeficiency7828794	Naive B-cells	CONTROL
Immunodeficiency7828795	Naive B-cells	CVID
Immunodeficiency7828796	Naive B-cells	CONTROL
Immunodeficiency7828797	Naive B-cells	CVID
Immunodeficiency7828798	Naive B-cells	CONTROL
Immunodeficiency7828799	Naive B-cells	CVID
Immunodeficiency7828800	Naive B-cells	CONTROL
Immunodeficiency7828801	Naive B-cells	CVID
Immunodeficiency7828802	Naive B-cells	CONTROL
Immunodeficiency7828803	Naive B-cells	CVID
Immunodeficiency7828804	Naive B-cells	CONTROL
Immunodeficiency7828805	Naive B-cells	CVID
Immunodeficiency7828806	Naive B-cells	CONTROL
Immunodeficiency7828807	Naive B-cells	CVID
Immunodeficiency7828808	Naive B-cells	CONTROL
Immunodeficiency7828809	Naive B-cells	CVID
Immunodeficiency7828810	Naive B-cells	CONTROL
Immunodeficiency7828811	Naive B-cells	CONTROL
Immunodeficiency7828812	Naive B-cells	CONTROL
Immunodeficiency7828813	Naive B-cells	CONTROL
Immunodeficiency7828814	Naive B-cells	CONTROL
Immunodeficiency7828815	Naive B-cells	CONTROL
Immunodeficiency7828816	Naive B-cells	CONTROL
Immunodeficiency7828817	Naive B-cells	CONTROL
Immunodeficiency7828818	Naive B-cells	CONTROL
Immunodeficiency7828819	Naive B-cells	CONTROL
Immunodeficiency7828820	Naive B-cells	CONTROL
Immunodeficiency7828821	Naive B-cells	CONTROL
Immunodeficiency7828822	Naive B-cells	CONTROL
Immunodeficiency7828823	Naive B-cells	CONTROL
Immunodeficiency7828824	Naive B-cells	CONTROL
Immunodeficiency7828825	Naive B-cells	CONTROL
Immunodeficiency7828826	Naive B-cells	CONTROL
Immunodeficiency7828827	Naive B-cells	CONTROL
Immunodeficiency7828828	Naive B-cells	CONTROL
Immunodeficiency7828829	Naive B-cells	CONTROL
Immunodeficiency7828830	Naive B-cells	CONTROL
Immunodeficiency7828831	Naive B-cells	CONTROL
Immunodeficiency7828832	Naive B-cells	CONTROL
Immunodeficiency7828833	Naive B-cells	CONTROL
Immunodeficiency7828834	Naive B-cells	CONTROL
Immunodeficiency7828835	Naive B-cells	CONTROL
Immunodeficiency7828836	Naive B-cells	CONTROL
Immunodeficiency7828837	Naive B-cells	CONTROL
Immunodeficiency7828838	Naive B-cells	CONTROL
Immunodeficiency7828839	Naive B-cells	CONTROL
Immunodeficiency7828840	Naive B-cells	CONTROL
Immunodeficiency7828841	Naive B-cells	CONTROL
Immunodeficiency7828842	Naive B-cells	CONTROL
Immunodeficiency7828843	Naive B-cells	CONTROL
Immunodeficiency7828844	Naive B-cells	CONTROL
Immunodeficiency7828845	Naive B-cells	CONTROL
Immunodeficiency7828846	Naive B-cells	CONTROL
Immunodeficiency7828847	Naive B-cells	CONTROL
Immunodeficiency7828848	Naive B-cells	CONTROL
Immunodeficiency7828849	Naive B-cells	CONTROL
Immunodeficiency7828850	Naive B-cells	CONTROL
Immunodeficiency7828851	Naive B-cells	CONTROL
Immunodeficiency7828852	Naive B-cells	CONTROL
Immunodeficiency7828853	Naive B-cells	CONTROL
Immunodeficiency7828854	Naive B-cells	CONTROL
Immunodeficiency7828855	Naive B-cells	CONTROL
Immunodeficiency7828856	Naive B-cells	CONTROL
Immunodeficiency7828857	Naive B-cells	CONTROL
Immunodeficiency7828858	Naive B-cells	CONTROL
Immunodeficiency7828859	Naive B-cells	CONTROL
Immunodeficiency7828860	Naive B-cells	CONTROL
Immunodeficiency7828861	Naive B-cells	CONTROL
Immunodeficiency7828862	Naive B-cells	CONTROL
Immunodeficiency7828863	Naive B-cells	CONTROL
Immunodeficiency7828864	Naive B-cells	CONTROL
Immunodeficiency7828865	Naive B-cells	CONTROL
Immunodeficiency7828866	Naive B-cells	CONTROL
Immunodeficiency7828867	Naive B-cells	CONTROL
Immunodeficiency7828868	Naive B-cells	CONTROL
Immunodeficiency7828869	Naive B-cells	CONTROL
Immunodeficiency7828870	Naive B-cells	CONTROL
Immunodeficiency7828871	Naive B-cells	CONTROL
Immunodeficiency7828872	Naive B-cells	CONTROL
Immunodeficiency7828873	Naive B-cells	CONTROL
Immunodeficiency7828874	Naive B-cells	CONTROL
Immunodeficiency7828875	Naive B-cells	CONTROL
Immunodeficiency7828876	Naive B-cells	CONTROL
Immunodeficiency7828877	Naive B-cells	CONTROL
Immunodeficiency7828878	Naive B-cells	CONTROL
Immunodeficiency7828879	Naive B-cells	CONTROL
Immunodeficiency7828880	Naive B-cells	CONTROL
Immunodeficiency7828881	Naive B-cells	CONTROL
Immunodeficiency7828882	Naive B-cells	CONTROL
Immunodeficiency7828883	Naive B-cells	CONTROL
Immunodeficiency7828884	Naive B-cells	CONTROL
Immunodeficiency7828885	Naive B-cells	CONTROL
Immunodeficiency7828886	Naive B-cells	CONTROL
Immunodeficiency7828887	Naive B-cells	CONTROL
Immunodeficiency7828888	Naive B-cells	CONTROL
Immunodeficiency7828889	Naive B-cells	CONTROL
Immunodeficiency7828890	Naive B-cells	CONTROL
Immunodeficiency7828891	Naive B-cells	CONTROL
Immunodeficiency7828892	Naive B-cells	CONTROL
Immunodeficiency7828893	Naive B-cells	CONTROL
Immunodeficiency7828894	Naive B-cells	CONTROL
Immunodeficiency7828895	Naive B-cells	CONTROL
Immunodeficiency7828896	Naive B-cells	CONTROL
Immunodeficiency7828897	Naive B-cells	CONTROL
Immunodeficiency7828898	Naive B-cells	CONTROL
Immunodeficiency7828899	Naive B-cells	CONTROL
Immunodeficiency7828900	Naive B-cells	CONTROL
Immunodeficiency7828901	Naive B-cells	CONTROL
Immunodeficiency7828902	Naive B-cells	CONTROL
Immunodeficiency7828903	Naive B-cells	CONTROL
Immunodeficiency7828904	Naive B-cells	CONTROL
Immunodeficiency7828905	Naive B-cells	CONTROL
